"Label (Grouping)","Puerto Rico!!Estimate","Arecibo Municipio, Puerto Rico!!Estimate","Bayamón Municipio, Puerto Rico!!Estimate","Caguas Municipio, Puerto Rico!!Estimate","Carolina Municipio, Puerto Rico!!Estimate","Guaynabo Municipio, Puerto Rico!!Estimate","Mayagüez Municipio, Puerto Rico!!Estimate","Ponce Municipio, Puerto Rico!!Estimate","San Juan Municipio, Puerto Rico!!Estimate","Toa Alta Municipio, Puerto Rico!!Estimate","Toa Baja Municipio, Puerto Rico!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Estimate"
"            55 to 64 years","128,094","2,777","8,475","5,005","5,696","4,268","2,166","4,086","14,266","3,697","2,507","3,466"
"            65 to 74 years","112,061","2,737","5,748","4,414","5,360","3,399","2,172","4,301","12,985","1,120","2,531","2,676"
"            75 years and over","91,514","2,396","6,363","3,796","5,401","3,736","1,679","3,864","10,571","1,061","2,271","2,328"
"        Female:","981,717","26,890","59,528","41,395","58,441","35,514","15,266","36,220","103,810","23,591","26,613","24,397"
"            Under 5 years","22,636","470","1,480","1,103","1,440","1,367","40","875","2,757","881","818","515"
"            5 years","5,033","416","359","76","0","195","370","151","106","445","65","106"
"            6 to 11 years","39,159","581","2,063","1,199","2,424","813","448","1,330","3,004","1,653","1,387","1,436"
"            12 to 14 years","27,200","1,259","911","754","1,119","973","462","1,495","2,190","479","950","358"
"            15 years","10,986","299","789","552","198","207","160","411","1,460","802","33","333"
"            16 and 17 years","17,790","412","772","1,184","1,209","714","219","445","1,712","412","576","195"
"            18 to 24 years","81,708","1,987","3,882","3,620","4,614","2,116","1,131","2,443","7,290","2,142","1,874","2,214"
"            25 to 34 years","114,434","1,864","7,877","4,151","8,732","3,962","1,185","5,082","12,708","2,377","4,419","2,732"
"            35 to 44 years","129,621","4,232","6,961","5,692","7,453","3,961","1,205","3,782","12,520","3,929","3,436","3,390"
"            45 to 54 years","139,089","4,210","8,049","5,751","8,377","5,099","2,470","4,536","13,113","4,168","3,625","3,323"
"            55 to 64 years","143,113","4,478","8,852","6,507","7,481","6,184","2,553","5,468","15,579","2,897","3,469","3,996"
"            65 to 74 years","134,899","3,245","8,656","5,056","6,944","5,130","2,297","5,570","17,256","2,137","3,263","3,223"
"            75 years and over","116,049","3,437","8,877","5,750","8,450","4,793","2,726","4,632","14,115","1,269","2,698","2,576"
