"Label (Grouping)","Puerto Rico!!Occupied housing units!!Estimate","Puerto Rico!!Percent occupied housing units!!Estimate","Puerto Rico!!Owner-occupied housing units!!Estimate","Puerto Rico!!Percent owner-occupied housing units!!Estimate","Puerto Rico!!Renter-occupied housing units!!Estimate","Puerto Rico!!Percent renter-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate"
"        $75,000 to $99,999","71,891","5.6%","60,855","7.0%","11,036","2.6%","1,268","3.9%","964","4.5%","304","2.8%","4,350","5.9%","3,770","7.2%","580","2.7%","3,247","6.1%","2,747","7.7%","500","2.9%","5,501","8.3%","4,704","10.2%","797","3.9%","3,277","9.0%","2,854","11.0%","423","4.0%","744","2.5%","691","4.6%","53","0.4%","2,473","4.5%","2,370","6.5%","103","0.6%","10,249","6.5%","6,962","8.5%","3,287","4.3%","4,344","18.3%","4,096","22.9%","248","4.3%","1,764","6.1%","1,121","5.9%","643","6.7%","1,745","5.9%","1,745","8.3%","0","0.0%"
"        $100,000 to $149,999","49,762","3.9%","44,341","5.1%","5,421","1.3%","1,646","5.1%","1,282","6.0%","364","3.4%","3,447","4.6%","3,043","5.8%","404","1.9%","1,978","3.7%","1,513","4.3%","465","2.7%","4,037","6.1%","3,836","8.3%","201","1.0%","3,258","8.9%","2,795","10.8%","463","4.4%","770","2.6%","671","4.5%","99","0.7%","1,445","2.6%","1,413","3.9%","32","0.2%","9,453","6.0%","7,848","9.6%","1,605","2.1%","1,859","7.8%","1,859","10.4%","0","0.0%","1,301","4.5%","1,301","6.8%","0","0.0%","1,283","4.3%","1,283","6.1%","0","0.0%"
"        $150,000 or more","39,725","3.1%","35,443","4.1%","4,282","1.0%","723","2.2%","723","3.4%","0","0.0%","1,878","2.5%","1,811","3.4%","67","0.3%","3,461","6.5%","3,388","9.5%","73","0.4%","1,532","2.3%","1,036","2.2%","496","2.5%","4,112","11.3%","3,712","14.3%","400","3.8%","496","1.7%","496","3.3%","0","0.0%","360","0.7%","360","1.0%","0","0.0%","9,338","5.9%","8,320","10.2%","1,018","1.3%","886","3.7%","830","4.6%","56","1.0%","709","2.5%","709","3.7%","0","0.0%","2,056","6.9%","1,357","6.4%","699","8.1%"
"        Median household income (dollars)","24,112","24,112","29,399","29,399","16,115","16,115","25,016","25,016","28,393","28,393","19,539","19,539","27,843","27,843","31,828","31,828","16,408","16,408","24,929","24,929","30,936","30,936","16,797","16,797","35,776","35,776","41,989","41,989","21,523","21,523","41,202","41,202","50,941","50,941","21,974","21,974","17,836","17,836","27,921","27,921","10,132","10,132","17,700","17,700","22,153","22,153","9,986","9,986","25,163","25,163","40,156","40,156","16,022","16,022","44,584","44,584","58,236","58,236","17,450","17,450","29,850","29,850","31,183","31,183","23,404","23,404","29,108","29,108","34,807","34,807","15,944","15,944"
"    MONTHLY HOUSING COSTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $300","483,442","37.5%","434,147","49.9%","49,295","11.7%","13,470","41.9%","12,236","57.4%","N","N","24,740","33.4%","21,030","39.9%","3,710","17.3%","15,411","29.1%","13,843","39.0%","1,568","8.9%","16,925","25.5%","14,809","32.0%","2,116","10.5%","9,032","24.8%","7,544","29.1%","1,488","14.2%","12,464","42.1%","9,148","61.0%","3,316","22.7%","25,787","47.2%","23,296","64.1%","2,491","13.6%","37,999","24.0%","25,903","31.8%","12,096","15.7%","5,881","24.8%","5,331","29.8%","N","N","8,751","30.5%","8,156","42.7%","N","N","9,775","32.9%","8,367","39.7%","N","N"
"        $300 to $499","182,207","14.1%","105,101","12.1%","77,106","18.4%","4,434","13.8%","2,071","9.7%","N","N","10,287","13.9%","7,756","14.7%","2,531","11.8%","6,725","12.7%","4,363","12.3%","2,362","13.5%","9,960","15.0%","6,124","13.2%","3,836","19.0%","5,010","13.8%","3,845","14.8%","1,165","11.1%","4,367","14.7%","1,603","10.7%","2,764","18.9%","7,358","13.5%","3,957","10.9%","3,401","18.5%","25,872","16.3%","10,206","12.5%","15,666","20.4%","3,178","13.4%","2,865","16.0%","N","N","4,152","14.5%","2,673","14.0%","N","N","4,150","14.0%","2,627","12.5%","N","N"
"        $500 to $799","228,264","17.7%","131,018","15.1%","97,246","23.2%","6,309","19.6%","4,037","19.0%","N","N","14,628","19.7%","8,782","16.7%","5,846","27.2%","9,456","17.8%","5,564","15.7%","3,892","22.2%","12,151","18.3%","6,439","13.9%","5,712","28.3%","4,815","13.2%","3,123","12.0%","1,692","16.1%","6,730","22.7%","2,331","15.5%","4,399","30.1%","9,408","17.2%","4,140","11.4%","5,268","28.7%","28,385","17.9%","11,000","13.5%","17,385","22.6%","4,404","18.6%","2,794","15.6%","N","N","5,598","19.5%","3,124","16.4%","N","N","3,753","12.6%","2,372","11.3%","N","N"
"        $800 to $999","97,737","7.6%","70,041","8.1%","27,696","6.6%","1,633","5.1%","976","4.6%","N","N","9,019","12.2%","5,740","10.9%","3,279","15.3%","6,176","11.6%","3,824","10.8%","2,352","13.4%","9,381","14.1%","6,882","14.9%","2,499","12.4%","1,762","4.8%","1,243","4.8%","519","4.9%","1,651","5.6%","953","6.3%","698","4.8%","3,054","5.6%","1,734","4.8%","1,320","7.2%","15,205","9.6%","8,434","10.3%","6,771","8.8%","2,214","9.3%","1,781","10.0%","N","N","3,524","12.3%","2,802","14.7%","N","N","4,514","15.2%","3,307","15.7%","N","N"
"        $1,000 to $1,499","101,751","7.9%","81,030","9.3%","20,721","4.9%","1,643","5.1%","1,357","6.4%","N","N","9,167","12.4%","7,065","13.4%","2,102","9.8%","4,290","8.1%","3,597","10.1%","693","4.0%","9,575","14.4%","8,574","18.5%","1,001","5.0%","6,649","18.3%","4,356","16.8%","2,293","21.9%","1,243","4.2%","696","4.6%","547","3.7%","2,797","5.1%","2,119","5.8%","678","3.7%","22,115","14.0%","15,231","18.7%","6,884","9.0%","3,469","14.6%","2,908","16.3%","N","N","1,508","5.3%","1,215","6.4%","N","N","4,669","15.7%","3,325","15.8%","N","N"
"        $1,500 to $1,999","29,716","2.3%","25,640","2.9%","4,076","1.0%","356","1.1%","356","1.7%","N","N","1,877","2.5%","1,696","3.2%","181","0.8%","1,970","3.7%","1,707","4.8%","263","1.5%","2,519","3.8%","1,950","4.2%","569","2.8%","2,570","7.1%","2,111","8.1%","459","4.4%","224","0.8%","224","1.5%","0","0.0%","510","0.9%","459","1.3%","51","0.3%","6,102","3.9%","4,680","5.7%","1,422","1.8%","1,583","6.7%","1,583","8.8%","N","N","978","3.4%","978","5.1%","N","N","844","2.8%","844","4.0%","N","N"
"        $2,000 to $2,499","10,473","0.8%","9,191","1.1%","1,282","0.3%","90","0.3%","90","0.4%","N","N","406","0.5%","245","0.5%","161","0.7%","1,372","2.6%","1,173","3.3%","199","1.1%","760","1.1%","687","1.5%","73","0.4%","1,579","4.3%","1,527","5.9%","52","0.5%","80","0.3%","0","0.0%","80","0.5%","322","0.6%","322","0.9%","0","0.0%","2,319","1.5%","2,015","2.5%","304","0.4%","247","1.0%","247","1.4%","N","N","0","0.0%","0","0.0%","N","N","99","0.3%","99","0.5%","N","N"
"        $2,500 to $2,999","6,089","0.5%","3,962","0.5%","2,127","0.5%","0","0.0%","0","0.0%","N","N","265","0.4%","228","0.4%","37","0.2%","817","1.5%","817","2.3%","0","0.0%","125","0.2%","125","0.3%","0","0.0%","1,513","4.2%","743","2.9%","770","7.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","949","0.6%","880","1.1%","69","0.1%","232","1.0%","232","1.3%","N","N","47","0.2%","47","0.2%","N","N","370","1.2%","0","0.0%","N","N"
"        $3,000 or more","11,162","0.9%","9,505","1.1%","1,657","0.4%","176","0.5%","176","0.8%","N","N","209","0.3%","167","0.3%","42","0.2%","625","1.2%","625","1.8%","0","0.0%","671","1.0%","671","1.5%","0","0.0%","1,430","3.9%","1,430","5.5%","0","0.0%","53","0.2%","53","0.4%","0","0.0%","341","0.6%","300","0.8%","41","0.2%","4,111","2.6%","3,145","3.9%","966","1.3%","247","1.0%","152","0.8%","N","N","85","0.3%","85","0.4%","N","N","139","0.5%","139","0.7%","N","N"
"        No cash rent","138,470","10.7%","(X)","(X)","138,470","33.0%","4,047","12.6%","(X)","(X)","N","N","3,579","4.8%","(X)","(X)","3,579","16.7%","6,195","11.7%","(X)","(X)","6,195","35.4%","4,401","6.6%","(X)","(X)","4,401","21.8%","2,052","5.6%","(X)","(X)","2,052","19.6%","2,813","9.5%","(X)","(X)","2,813","19.2%","5,112","9.3%","(X)","(X)","5,112","27.8%","15,329","9.7%","(X)","(X)","15,329","19.9%","2,248","9.5%","(X)","(X)","N","N","4,079","14.2%","(X)","(X)","N","N","1,364","4.6%","(X)","(X)","N","N"
"        Median (dollars)","399","399","302","302","535","535","326","326","256","256","491","491","509","509","425","425","646","646","546","546","475","475","616","616","599","599","608","608","594","594","685","685","630","630","774","774","363","363","253","253","493","493","283","283","233","233","542","542","587","587","670","670","550","550","629","629","603","603","664","664","453","453","403","403","574","574","512","512","456","456","558","558"
"    MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $20,000","417,829","32.4%","283,720","32.6%","134,109","32.0%","9,291","28.9%","6,486","30.5%","2,805","25.8%","23,091","31.1%","14,681","27.9%","8,410","39.2%","16,426","31.0%","10,753","30.3%","5,673","32.4%","15,483","23.3%","8,723","18.9%","6,760","33.5%","8,147","22.4%","5,369","20.7%","2,778","26.5%","10,765","36.3%","4,474","29.8%","6,291","43.0%","21,525","39.4%","15,397","42.4%","6,128","33.4%","47,830","30.2%","18,831","23.1%","28,999","37.7%","N","N","N","N","N","N","7,176","25.0%","4,747","24.9%","2,429","25.2%","N","N","N","N","N","N"
"            Less than 20 percent","140,064","10.9%","133,219","15.3%","6,845","1.6%","2,729","8.5%","2,536","11.9%","193","1.8%","5,902","8.0%","5,337","10.1%","565","2.6%","4,077","7.7%","3,905","11.0%","172","1.0%","3,764","5.7%","3,449","7.5%","315","1.6%","1,536","4.2%","1,477","5.7%","59","0.6%","2,526","8.5%","2,174","14.5%","352","2.4%","7,501","13.7%","7,501","20.6%","0","0.0%","8,746","5.5%","6,950","8.5%","1,796","2.3%","N","N","N","N","N","N","2,045","7.1%","1,951","10.2%","94","1.0%","N","N","N","N","N","N"
"            20 to 29 percent","60,077","4.7%","39,180","4.5%","20,897","5.0%","1,443","4.5%","702","3.3%","741","6.8%","3,496","4.7%","2,514","4.8%","982","4.6%","2,072","3.9%","1,262","3.6%","810","4.6%","2,213","3.3%","970","2.1%","1,243","6.2%","1,617","4.4%","922","3.6%","695","6.6%","1,034","3.5%","553","3.7%","481","3.3%","4,209","7.7%","2,811","7.7%","1,398","7.6%","7,448","4.7%","2,462","3.0%","4,986","6.5%","N","N","N","N","N","N","949","3.3%","443","2.3%","506","5.2%","N","N","N","N","N","N"
"            30 percent or more","217,688","16.9%","111,321","12.8%","106,367","25.3%","5,119","15.9%","3,248","15.2%","1,871","17.2%","13,693","18.5%","6,830","13.0%","6,863","32.0%","10,277","19.4%","5,586","15.7%","4,691","26.8%","9,506","14.3%","4,304","9.3%","5,202","25.7%","4,994","13.7%","2,970","11.5%","2,024","19.3%","7,205","24.3%","1,747","11.6%","5,458","37.3%","9,815","17.9%","5,085","14.0%","4,730","25.8%","31,636","20.0%","9,419","11.6%","22,217","28.9%","N","N","N","N","N","N","4,182","14.6%","2,353","12.3%","1,829","19.0%","N","N","N","N","N","N"
