"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Moved; within same municipio!!Estimate","Puerto Rico!!Moved; from different municipio!!Estimate","Puerto Rico!!Moved; from the U.S.!!Estimate","Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Arecibo Municipio, Puerto Rico!!Total!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Bayamón Municipio, Puerto Rico!!Total!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Caguas Municipio, Puerto Rico!!Total!!Estimate","Caguas Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Carolina Municipio, Puerto Rico!!Total!!Estimate","Carolina Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Guaynabo Municipio, Puerto Rico!!Total!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Mayagüez Municipio, Puerto Rico!!Total!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Ponce Municipio, Puerto Rico!!Total!!Estimate","Ponce Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","San Juan Municipio, Puerto Rico!!Total!!Estimate","San Juan Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Toa Alta Municipio, Puerto Rico!!Total!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Toa Baja Municipio, Puerto Rico!!Total!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Total!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate"
"        Male","1,507,188","3.3%","2.1%","1.0%","0.2%","38,985","5.5%","3.2%","0.8%","0.2%","79,304","5.2%","4.5%","1.0%","0.1%","57,345","5.2%","4.2%","1.4%","0.4%","66,400","3.1%","3.5%","1.8%","0.3%","39,359","1.5%","3.2%","2.2%","0.5%","33,884","3.9%","5.0%","0.9%","0.6%","62,386","5.9%","2.2%","1.8%","0.0%","144,598","6.0%","1.8%","1.2%","0.5%","N","N","N","N","N","34,278","1.8%","1.3%","0.9%","0.0%","28,259","2.2%","0.9%","0.0%","0.0%"
"        Female","1,668,647","3.4%","1.9%","1.0%","0.2%","42,747","6.8%","1.8%","0.6%","0.2%","89,369","4.1%","3.3%","1.2%","0.1%","66,829","5.0%","4.8%","1.1%","0.0%","79,561","3.5%","3.3%","1.5%","0.6%","44,024","1.7%","2.9%","1.3%","0.1%","37,439","4.4%","2.9%","0.0%","0.2%","68,299","7.0%","2.6%","1.4%","0.0%","172,133","4.4%","2.6%","1.3%","0.3%","N","N","N","N","N","39,327","1.8%","1.3%","0.5%","0.3%","34,915","2.6%","0.8%","0.0%","0.4%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        One race","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            White","2,042,590","3.2%","2.0%","1.1%","0.1%","56,483","7.8%","2.4%","1.0%","0.0%","114,580","4.0%","3.5%","1.1%","0.2%","91,672","5.6%","4.7%","0.5%","0.1%","83,100","2.6%","3.3%","1.2%","0.3%","56,476","1.4%","2.6%","2.2%","0.2%","25,894","2.2%","2.0%","0.3%","0.7%","106,967","6.8%","2.2%","1.8%","0.0%","182,684","5.6%","2.3%","1.4%","0.3%","N","N","N","N","N","56,740","2.2%","1.4%","0.2%","0.2%","N","N","N","N","N"
"            Black or African American","393,153","3.7%","2.0%","0.5%","0.2%","N","N","N","N","N","14,767","4.1%","8.9%","0.7%","0.0%","9,819","2.0%","6.2%","0.0%","1.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,273","7.2%","2.4%","0.0%","0.1%","41,161","4.8%","2.6%","1.7%","0.9%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            American Indian and Alaska Native","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Asian","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Native Hawaiian and Other Pacific Islander","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Some other race","504,113","3.0%","2.4%","0.9%","0.2%","N","N","N","N","N","N","N","N","N","N","18,418","5.0%","3.9%","5.8%","0.0%","30,140","7.0%","5.9%","3.8%","0.8%","N","N","N","N","N","42,808","5.3%","5.3%","0.5%","0.0%","N","N","N","N","N","52,548","4.0%","1.9%","0.9%","0.4%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Two or more races","226,141","4.3%","1.5%","1.3%","0.2%","N","N","N","N","N","27,984","8.9%","3.3%","1.5%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","38,353","4.8%","2.0%","0.3%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Hispanic or Latino origin (of any race)","3,117,491","3.3%","2.0%","0.9%","0.2%","80,887","6.2%","2.4%","0.7%","0.2%","165,794","4.6%","3.9%","0.9%","0.1%","121,319","5.1%","4.1%","1.1%","0.2%","144,537","3.4%","3.4%","1.5%","0.5%","82,079","1.6%","3.1%","1.2%","0.2%","70,682","4.2%","3.9%","0.4%","0.4%","129,031","6.5%","2.4%","1.6%","0.0%","307,777","5.1%","2.2%","0.9%","0.4%","N","N","N","N","N","72,110","1.7%","1.3%","0.5%","0.2%","62,418","2.4%","0.9%","0.0%","0.2%"
"        White alone, not Hispanic or Latino","42,015","2.3%","1.5%","7.3%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"    NATIVITY AND CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Native","3,088,702","3.3%","2.0%","1.0%","0.1%","N","N","N","N","N","162,378","4.5%","3.9%","1.1%","0.1%","N","N","N","N","N","136,098","3.4%","3.4%","1.8%","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","278,590","5.0%","2.3%","1.3%","0.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Foreign born","87,133","4.5%","1.9%","0.8%","3.6%","N","N","N","N","N","6,295","9.0%","2.0%","0.6%","0.0%","N","N","N","N","N","9,863","3.0%","3.4%","0.0%","6.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","38,141","6.3%","2.0%","0.7%","2.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Naturalized U.S. citizen","41,735","3.5%","1.5%","0.2%","0.5%","N","N","N","N","N","2,597","3.5%","0.6%","0.0%","0.0%","N","N","N","N","N","4,852","0.0%","4.3%","0.0%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","18,667","5.4%","0.6%","0.0%","1.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Not a U.S. citizen","45,398","5.5%","2.3%","1.4%","6.5%","N","N","N","N","N","3,698","12.8%","3.1%","0.9%","0.0%","N","N","N","N","N","5,011","5.9%","2.5%","0.0%","12.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","19,474","7.1%","3.3%","1.4%","3.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 15 years and over","2,734,729","3.1%","2.0%","0.9%","0.2%","70,587","6.4%","2.6%","0.6%","0.1%","146,480","4.6%","3.8%","0.9%","0.1%","107,170","4.4%","4.8%","1.1%","0.1%","127,145","3.1%","3.0%","1.4%","0.5%","N","N","N","N","N","N","N","N","N","N","111,984","6.1%","2.6%","1.5%","0.0%","275,919","4.9%","2.2%","1.1%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Never married","1,134,766","3.8%","2.6%","1.2%","0.3%","25,942","11.5%","3.4%","1.5%","0.0%","57,101","6.6%","5.1%","1.2%","0.1%","42,673","7.2%","6.3%","1.9%","0.3%","51,369","4.2%","3.1%","1.5%","0.9%","N","N","N","N","N","N","N","N","N","N","50,107","6.8%","4.2%","2.3%","0.1%","122,233","5.1%","3.3%","1.4%","0.4%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Now married, except separated","954,498","2.4%","1.3%","0.6%","0.2%","24,202","1.4%","2.1%","0.0%","0.3%","54,040","3.2%","2.2%","0.7%","0.0%","36,738","2.2%","4.4%","0.1%","0.0%","37,684","1.6%","2.7%","1.1%","0.3%","N","N","N","N","N","N","N","N","N","N","36,645","4.5%","0.5%","1.1%","0.0%","86,076","5.5%","1.1%","0.9%","0.8%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Divorced or separated","429,924","3.3%","2.2%","0.9%","0.1%","14,767","5.7%","1.2%","0.4%","0.0%","22,915","3.4%","5.3%","0.7%","0.6%","20,377","3.2%","3.0%","0.5%","0.0%","26,363","3.1%","4.5%","2.1%","0.4%","N","N","N","N","N","N","N","N","N","N","16,112","8.4%","2.7%","0.0%","0.0%","45,097","4.5%","2.0%","1.0%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Widowed","215,541","1.9%","1.4%","0.7%","0.1%","5,676","6.1%","5.0%","0.0%","0.0%","12,424","3.4%","2.0%","0.8%","0.0%","7,382","2.8%","4.0%","2.3%","0.0%","11,729","2.8%","0.0%","0.0%","0.0%","N","N","N","N","N","N","N","N","N","N","9,120","5.2%","1.7%","2.0%","0.0%","22,513","2.8%","1.5%","0.9%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","2,301,735","2.9%","1.8%","0.9%","0.2%","N","N","N","N","N","124,723","4.1%","3.6%","0.7%","0.1%","90,899","3.7%","4.1%","1.2%","0.2%","108,072","2.9%","2.8%","1.4%","0.4%","N","N","N","N","N","N","N","N","N","N","94,351","6.1%","2.6%","1.4%","0.0%","234,609","5.2%","1.7%","0.9%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Less than high school graduate","488,408","2.9%","1.5%","0.6%","0.1%","N","N","N","N","N","21,892","4.1%","4.0%","0.7%","0.1%","13,956","5.0%","3.7%","1.0%","0.0%","13,866","3.1%","4.1%","2.2%","1.0%","N","N","N","N","N","N","N","N","N","N","19,023","9.7%","3.0%","0.3%","0.0%","37,440","4.1%","1.2%","0.4%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        High school graduate (includes equivalency)","648,146","3.3%","1.6%","1.0%","0.1%","N","N","N","N","N","28,491","3.8%","2.2%","1.1%","0.2%","27,276","5.6%","3.1%","1.9%","0.0%","28,600","2.0%","3.7%","0.4%","0.0%","N","N","N","N","N","N","N","N","N","N","29,291","7.1%","1.7%","0.9%","0.1%","49,382","4.7%","2.7%","1.1%","1.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Some college or associate's degree","538,601","2.7%","1.6%","0.9%","0.2%","N","N","N","N","N","37,609","4.5%","3.9%","0.6%","0.1%","19,755","3.1%","3.7%","1.7%","0.0%","28,987","2.5%","2.0%","2.2%","0.1%","N","N","N","N","N","N","N","N","N","N","17,555","3.3%","1.4%","2.9%","0.0%","53,117","4.7%","2.3%","0.6%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree","443,589","2.6%","2.3%","0.7%","0.3%","N","N","N","N","N","27,011","4.3%","3.8%","0.4%","0.3%","20,932","2.7%","7.0%","0.0%","0.4%","28,042","4.3%","2.7%","1.3%","0.7%","N","N","N","N","N","N","N","N","N","N","20,250","4.4%","3.6%","2.3%","0.0%","55,716","3.8%","1.3%","0.8%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Graduate or professional degree","182,991","3.1%","2.1%","1.1%","0.6%","N","N","N","N","N","9,720","2.2%","4.7%","0.4%","0.0%","8,980","0.0%","1.8%","0.7%","0.7%","8,577","2.1%","1.3%","1.1%","0.0%","N","N","N","N","N","N","N","N","N","N","8,232","4.0%","5.2%","0.6%","0.1%","38,954","9.5%","0.8%","2.1%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 15 years and over","2,734,729","3.1%","2.0%","0.9%","0.2%","N","N","N","N","N","146,480","4.6%","3.8%","0.9%","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","275,919","4.9%","2.2%","1.1%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $1 to $9,999 or loss","754,778","2.9%","1.9%","1.0%","0.2%","N","N","N","N","N","34,551","4.9%","4.9%","1.0%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","64,154","3.2%","2.3%","1.6%","0.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $10,000 to $14,999","350,911","2.9%","1.7%","0.9%","0.1%","N","N","N","N","N","20,463","3.9%","2.8%","0.8%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","30,752","4.5%","2.1%","0.2%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $15,000 to $24,999","460,810","2.8%","1.6%","0.7%","0.4%","N","N","N","N","N","25,593","5.2%","2.9%","0.5%","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","40,906","4.4%","1.0%","1.4%","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $25,000 to $34,999","188,204","2.9%","2.6%","0.4%","0.2%","N","N","N","N","N","14,905","3.5%","4.2%","1.2%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","21,976","6.6%","2.0%","0.6%","0.9%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $35,000 to $49,999","131,928","2.5%","2.0%","0.7%","0.1%","N","N","N","N","N","11,169","2.2%","3.3%","1.1%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","18,759","6.9%","0.7%","1.8%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $50,000 to $64,999","57,762","1.7%","1.4%","1.3%","0.0%","N","N","N","N","N","4,260","0.7%","3.1%","0.9%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","10,417","8.0%","1.5%","0.4%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $65,000 to $74,999","24,386","1.4%","2.9%","1.4%","0.0%","N","N","N","N","N","1,061","0.0%","1.8%","0.0%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","3,015","3.4%","1.8%","7.9%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        $75,000 or more","65,742","2.6%","1.0%","1.6%","0.0%","N","N","N","N","N","3,336","3.1%","1.0%","0.9%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","16,286","7.6%","0.0%","0.0%","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
